animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,class_name
aardvark,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,0,0,1,1.0,Mammal
antelope,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
bass,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
bear,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,0,0,1,1.0,Mammal
boar,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
buffalo,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
calf,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,1,1,1.0,Mammal
carp,0.0,0,1,0,0,1,0,1,1,0,0.0,1,0.0,1,1,0,4.0,Fish
catfish,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
cavy,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,0,1,0,1.0,Mammal
cheetah,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
chicken,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,1,0,2.0,Bird
chub,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
clam,0.0,0,1,0,0,0,1,0,0,0,0.0,0,0.0,0,0,0,7.0,Invertebrate
crab,0.0,0,1,0,0,1,1,0,0,0,0.0,0,4.0,0,0,0,7.0,Invertebrate
crayfish,0.0,0,1,0,0,1,1,0,0,0,0.0,0,6.0,0,0,0,7.0,Invertebrate
crow,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
deer,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
dogfish,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,1,4.0,Fish
dolphin,0.0,0,0,1,0,1,1,1,1,1,0.0,1,0.0,1,0,1,1.0,Mammal
dove,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,1,0,2.0,Bird
duck,0.0,1,1,0,1,1,0,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
elephant,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
flamingo,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
flea,0.0,0,1,0,0,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
frog,0.0,0,1,0,0,1,1,1,1,1,0.0,0,4.0,0,0,0,5.0,Amphibian
frog,0.0,0,1,0,0,1,1,1,1,1,0.0,0,4.0,0,0,0,5.0,Amphibian
frog,0.0,0,1,0,0,1,1,1,1,1,1.0,0,4.0,0,0,0,5.0,Amphibian
frog,0.0,0,1,0,0,1,1,1,1,1,1.0,0,4.0,0,0,0,5.0,Amphibian
fruitbat,1.0,0,0,1,1,0,0,1,1,1,0.0,0,2.0,1,0,0,1.0,Mammal
giraffe,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
girl,1.0,0,0,1,0,0,1,1,1,1,0.0,0,2.0,0,1,1,1.0,Mammal
gnat,0.0,0,1,0,1,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
goat,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,1,1,1.0,Mammal
gorilla,1.0,0,0,1,0,0,0,1,1,1,0.0,0,2.0,0,0,1,1.0,Mammal
gull,0.0,1,1,0,1,1,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
haddock,0.0,0,1,0,0,1,0,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
hamster,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,1,0,1.0,Mammal
hare,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,0,1.0,Mammal
hawk,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
herring,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
honeybee,1.0,0,1,0,1,0,0,0,0,1,1.0,0,6.0,0,1,0,6.0,Bug
housefly,1.0,0,1,0,1,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
kiwi,0.0,1,1,0,0,0,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
ladybird,0.0,0,1,0,1,0,1,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
lark,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
leopard,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
lion,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
lobster,0.0,0,1,0,0,1,1,0,0,0,0.0,0,6.0,0,0,0,7.0,Invertebrate
lynx,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
mink,1.0,0,0,1,0,1,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
mole,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,0,1.0,Mammal
mongoose,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
moth,1.0,0,1,0,1,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
newt,0.0,0,1,0,0,1,1,1,1,1,0.0,0,4.0,1,0,0,5.0,Amphibian
